GO

/****** Object:  Table [dbo].[Nationality]    Script Date: 2/25/2014 7:10:04 PM ******/
SET ANSI_NULLS ON
GO

SET QUOTED_IDENTIFIER ON
GO

CREATE TABLE [dbo].[Nationality](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Name] [nvarchar](50) NOT NULL,
	[Description] [nvarchar](512) NULL,
	[IsActive] [bit] NOT NULL,
	[CreatedOn] [datetime2](7) NULL,
	[CreatedBy] [bigint] NULL,
	[UpdatedOn] [datetime2](7) NULL,
	[UpdatedBy] [bigint] NULL,
 CONSTRAINT [PK_Nationality] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]

GO

ALTER TABLE [dbo].[Nationality] ADD  CONSTRAINT [DF_Nationality_IsActive]  DEFAULT ((1)) FOR [IsActive]
GO



Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (1, N'أثيوبي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (235, N'نيوزلندي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (236, N'هايتي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (237, N'هندوراسي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (238, N'هندي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (239, N'هنغاري', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (240, N'هولندي', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (241, N'هونج كونج', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (242, N'ياباني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (243, N'يمني', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (244, N'يوغسلافيا', GetDate(), 1); 
Insert Into Nationality (Id, Name, CreatedOn, CreatedBy) Values (245, N'يوناني', GetDate(), 1); 
